rowid,orderid,shipmode,customerid,city,state,postalcode,region,productid,sales,quantity,discount,profit,orderdate,shipdate
6090,US-2014-162068,Second Class,PC-18745,Loveland,Colorado,80538,West,OFF-BI-10002813,1.188,2,0.7,-0.99,2023-12-19,2039-12-01
6150,CA-2014-101322,First Class,JG-15310,Long Beach,California,90805,West,FUR-CH-10003968,340.704,6,0.2,-34.0704,2023-12-19,2039-12-01
6819,CA-2014-163860,Standard Class,LO-17170,Peoria,Illinois,61604,Central,OFF-BI-10003784,1.68,5,0.8,-2.688,2023-12-19,2039-12-02
6820,CA-2014-163860,Standard Class,LO-17170,Peoria,Illinois,61604,Central,FUR-FU-10004586,7.968,3,0.6,-2.3904,2023-12-19,2039-12-02
6821,CA-2014-163860,Standard Class,LO-17170,Peoria,Illinois,61604,Central,FUR-CH-10004698,113.372,2,0.3,-3.2392,2023-12-19,2039-12-02
6822,CA-2014-163860,Standard Class,LO-17170,Peoria,Illinois,61604,Central,FUR-FU-10001935,2.96,2,0.6,-1.406,2023-12-19,2039-12-02
7485,CA-2014-135111,Standard Class,CS-12400,Fargo,North Dakota,58103,Central,OFF-AR-10004707,2.48,1,0.0,0.868,2023-12-19,2039-12-03
7486,CA-2014-135111,Standard Class,CS-12400,Fargo,North Dakota,58103,Central,OFF-BI-10004040,25.9,5,0.0,12.691,2023-12-19,2039-12-03
8098,CA-2014-122798,Standard Class,SV-20935,Albuquerque,New Mexico,87105,West,OFF-ST-10003058,118.25,5,0.0,34.2925,2023-12-19,2039-12-02
8099,CA-2014-122798,Standard Class,SV-20935,Albuquerque,New Mexico,87105,West,OFF-PA-10004239,4.28,1,0.0,1.926,2023-12-19,2039-12-02
2570,CA-2014-134404,Same Day,DR-12880,Newark,Ohio,43055,East,TEC-PH-10000576,164.388,2,0.4,-35.6174,2023-12-19,2047-11-28
2571,CA-2014-134404,Same Day,DR-12880,Newark,Ohio,43055,East,OFF-AR-10004441,13.248,4,0.2,3.6432,2023-12-19,2047-11-28
1009,US-2014-106705,Standard Class,PO-18850,Burlington,Iowa,52601,Central,OFF-PA-10001509,44.75,5,0.0,20.585,2023-12-19,2055-12-02
3786,CA-2014-112487,Standard Class,TC-21535,Columbus,Ohio,43229,East,OFF-BI-10000494,3.132,2,0.7,-2.61,2023-12-19,2055-11-30
5475,CA-2014-121741,Same Day,YC-21895,Fremont,Nebraska,68025,Central,OFF-ST-10004459,750.68,2,0.0,37.534,2023-12-19,2055-11-27
8159,CA-2014-136238,Standard Class,KB-16240,Odessa,Texas,79762,Central,OFF-PA-10004285,16.032,3,0.2,5.6112,2023-12-19,2055-12-02
111,CA-2014-146780,Standard Class,CV-12805,New York City,New York,10035,East,FUR-FU-10001934,41.96,2,0.0,10.9096,2023-12-19,2063-11-30
689,CA-2014-161480,Standard Class,RA-19285,New York City,New York,10035,East,FUR-BO-10004015,191.984,2,0.2,4.7996,2023-12-19,2063-11-30
2003,CA-2014-163510,Second Class,JW-15955,Louisville,Kentucky,40214,South,OFF-ST-10000563,95.94,3,0.0,9.594,2023-12-19,2063-11-29
2004,CA-2014-163510,Second Class,JW-15955,Louisville,Kentucky,40214,South,FUR-CH-10001146,304.45,5,0.0,76.1125,2023-12-19,2063-11-29
2424,US-2014-147669,Standard Class,SV-20935,Fairfield,Ohio,45014,East,TEC-AC-10002473,158.928,7,0.2,41.7186,2023-12-19,2063-11-30
2425,US-2014-147669,Standard Class,SV-20935,Fairfield,Ohio,45014,East,OFF-BI-10000632,13.023,1,0.7,-10.4184,2023-12-19,2063-11-30
2426,US-2014-147669,Standard Class,SV-20935,Fairfield,Ohio,45014,East,FUR-TA-10002645,273.06,2,0.4,-104.673,2023-12-19,2063-11-30
2427,US-2014-147669,Standard Class,SV-20935,Fairfield,Ohio,45014,East,OFF-FA-10002975,39.312,13,0.2,12.7764,2023-12-19,2063-11-30
4922,CA-2014-114055,Second Class,MH-18115,Huntsville,Alabama,35810,South,OFF-PA-10004381,96.08,2,0.0,46.1184,2023-12-19,2063-11-30
4923,CA-2014-114055,Second Class,MH-18115,Huntsville,Alabama,35810,South,OFF-FA-10003059,3.62,2,0.0,1.1946,2023-12-19,2063-11-30
4924,CA-2014-114055,Second Class,MH-18115,Huntsville,Alabama,35810,South,OFF-PA-10000994,629.1,6,0.0,301.968,2023-12-19,2063-11-30
4925,CA-2014-114055,Second Class,MH-18115,Huntsville,Alabama,35810,South,TEC-PH-10002890,90.48,2,0.0,23.5248,2023-12-19,2063-11-30
6075,CA-2014-121398,Standard Class,FH-14365,Los Angeles,California,90008,West,OFF-BI-10001718,153.552,3,0.2,51.8238,2023-12-19,2063-11-30
6076,CA-2014-121398,Standard Class,FH-14365,Los Angeles,California,90008,West,OFF-ST-10002756,270.62,2,0.0,2.7062,2023-12-19,2063-11-30
6807,CA-2014-162880,Standard Class,GD-14590,Everett,Washington,98208,West,OFF-BI-10003314,3.856,1,0.2,1.3978,2023-12-19,2063-11-30
7943,CA-2014-134194,Standard Class,GA-14725,Dallas,Texas,75081,Central,OFF-BI-10003684,39.582,9,0.8,-59.373,2023-12-19,2063-12-02
7944,CA-2014-134194,Standard Class,GA-14725,Dallas,Texas,75081,Central,OFF-SU-10000946,44.688,7,0.2,5.0274,2023-12-19,2063-12-02
7945,CA-2014-134194,Standard Class,GA-14725,Dallas,Texas,75081,Central,OFF-AR-10001615,31.744,2,0.2,2.3808,2023-12-19,2063-12-02
7946,CA-2014-134194,Standard Class,GA-14725,Dallas,Texas,75081,Central,OFF-BI-10001597,40.98,5,0.8,-65.568,2023-12-19,2063-12-02
7947,CA-2014-134194,Standard Class,GA-14725,Dallas,Texas,75081,Central,OFF-BI-10001116,3.168,3,0.8,-5.0688,2023-12-19,2063-12-02
8957,CA-2014-105620,First Class,JH-15430,Hialeah,Florida,33012,South,FUR-FU-10004963,21.0,3,0.2,5.775,2023-12-19,2063-11-29
8958,CA-2014-105620,First Class,JH-15430,Hialeah,Florida,33012,South,TEC-MA-10004626,120.0,2,0.5,-7.2,2023-12-19,2063-11-29
9377,CA-2014-108756,Standard Class,PO-18865,East Orange,New Jersey,7017,East,TEC-AC-10003237,31.8,3,0.0,13.674,2023-12-19,2063-11-30
